gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,98.0,99.0,88.0
female,group B,master's degree,free/reduced,none,95.0,117.0,102.0
male,group E,master's degree,free/reduced,none,116.0,22.0,48.0
female,group C,master's degree,free/reduced,none,73.0,84.0,58.0
female,group C,some college,free/reduced,none,102.0,105.0,89.0
female,group B,master's degree,free/reduced,none,97.0,110.0,92.0
female,group B,some college,free/reduced,none,114.0,115.0,106.0
female,group B,master's degree,standard,none,66.0,70.0,53.0
female,group B,some college,free/reduced,none,72.0,91.0,87.0
male,group B,associate's degree,free/reduced,none,64.0,87.0,64.0
female,group B,associate's degree,free/reduced,none,84.0,81.0,66.0
female,group B,associate's degree,free/reduced,none,66.0,79.0,57.0
female,group B,some college,free/reduced,none,91.0,108.0,87.0
male,group B,master's degree,free/reduced,none,104.0,99.0,84.0
female,group D,some college,free/reduced,none,76.0,80.0,72.0
female,group C,some college,free/reduced,none,31.0,102.0,92.0
female,group D,master's degree,free/reduced,none,86.0,116.0,100.0
male,group E,master's degree,free/reduced,none,44.0,59.0,42.0
female,group B,some high school,free/reduced,none,72.0,116.0,60.0
female,group E,some college,free/reduced,none,80.0,85.0,75.0
female,group C,some college,free/reduced,none,92.0,96.0,77.0
male,group B,some high school,free/reduced,none,91.0,102.0,41.0
female,group E,some college,free/reduced,none,70.0,81.0,67.0
female,group E,some college,free/reduced,none,95.0,100.0,87.0
female,group C,some college,free/reduced,none,,,94.0
male,group B,master's degree,free/reduced,none,99.0,101.0,86.0
female,group B,associate's degree,free/reduced,none,95.0,81.0,69.0
male,group B,high school,free/reduced,none,93.0,96.0,89.0
female,group B,high school,free/reduced,none,96.0,97.0,79.0
female,group B,master's degree,standard,none,88.0,97.0,89.0
female,group B,master's degree,free/reduced,none,95.0,101.0,88.0
female,group A,some college,free/reduced,none,89.0,92.0,75.0
female,group E,associate's degree,free/reduced,none,82.0,99.0,79.0
female,group B,some college,free/reduced,none,66.0,69.0,52.0
male,group B,master's degree,standard,none,117.0,114.0,96.0
female,group B,master's degree,free/reduced,none,107.0,82.0,93.0
female,group B,some college,free/reduced,none,100.0,108.0,97.0
male,group B,master's degree,free/reduced,none,76.0,91.0,73.0
female,group E,master's degree,free/reduced,none,101.0,117.0,102.0
male,group B,master's degree,free/reduced,none,83.0,83.0,71.0
female,group E,associate's degree,free/reduced,none,81.0,48.0,68.0
female,group B,some high school,free/reduced,none,84.0,100.0,82.0
female,group A,some college,free/reduced,none,79.0,85.0,79.0
